Band_Index,Wavelength_nm,Dice_Score
243,937.293,0.018463437950401226
246,943.946,0.018407697688287882
257,968.339,0.018407697688287882
241,932.858,0.018401411192560814
251,955.034,0.018397220195409434
247,946.164,0.018387161802246123
249,950.599,0.018385066303670435
253,959.469,0.018383389904809883
266,988.298,0.018383389904809883
239,928.423,0.018383389904809883
237,923.988,0.018379198907658503
242,935.076,0.018376684309367675
269,994.95,0.01837542701022226
245,941.728,0.01837375061136171
265,986.08,0.018370816913355743
240,930.64,0.01835782482218647
250,952.816,0.01832932604155709
272,1001.6,0.018327649642696536
248,948.381,0.018326811443266262
233,915.117,0.01832471594469057
262,979.427,0.01831675305010295
260,974.992,0.018314657551527263
244,939.511,0.018314238451812126
255,963.904,0.01831340025238185
258,970.557,0.01831340025238185
235,919.553,0.01831256205295157
261,977.21,0.01831130475380616
254,961.687,0.018300827260927712
270,997.168,0.018299150862067157
229,906.247,0.018295378964630918
268,992.733,0.018292026166909815
263,981.645,0.0182907688677644
231,910.682,0.0182874160700433
234,917.335,0.018281548674031367
252,957.251,0.018277357676879987
238,926.205,0.0182752621783043
232,912.9,0.018267718383431816
236,921.77,0.018258079089983642
259,972.774,0.018254307192547402
256,966.122,0.018253468993117125
227,901.812,0.018239642524632067
267,990.515,0.018221198315051507
271,999.385,0.018219941015906092
225,897.377,0.018212816320748747
228,904.029,0.018207368024451952
264,983.862,0.018181383842113402
230,908.465,0.01817970744325285
226,899.594,0.018174259146956057
223,892.942,0.018162524354932198
224,895.159,0.018162105255217057
221,888.506,0.01812312898170923
217,879.636,0.018116004286551888
222,890.724,0.01809546840051013
213,870.766,0.01809337290193444
215,875.201,0.018090439203928475
220,886.289,0.018087924605637646
219,884.071,0.01808708640620737
211,866.331,0.018083733608486266
216,877.419,0.01807535161418351
205,853.025,0.018065712320735335
218,881.854,0.018063197722444507
203,848.59,0.01805481572814175
210,864.113,0.018053977528711473
207,857.46,0.018038051739536234
195,830.849,0.018033022542954576
209,861.895,0.01803050794466375
214,872.983,0.018025478748082094
212,868.548,0.018020868651215577
204,850.808,0.018020868651215577
193,826.414,0.018005361961755475
191,821.979,0.018002847363464646
201,844.155,0.018000751864888958
197,835.284,0.01800033276517382
202,846.372,0.017999494565743544
185,808.674,0.017995303568592164
189,817.544,0.017994884468877027
206,855.243,0.01799278897030134
194,828.632,0.017989855272295373
208,859.678,0.01798189237770775
181,799.803,0.017980635078562335
165,764.322,0.017977282280841233
196,833.067,0.01797392948312013
187,813.109,0.017973510383404993
200,841.937,0.017971833984544442
183,804.238,0.017970157585683887
199,839.72,0.017966804787962785
188,815.326,0.017963032890526545
171,777.627,0.017955489095654063
198,837.502,0.017954650896223785
179,795.368,0.01795339359707837
177,790.933,0.017952555397648097
173,782.063,0.01795004079935727
175,786.498,0.017943335203915063
190,819.761,0.017943335203915063
164,762.104,0.01794123970533937
192,824.197,0.017938306007333406
167,768.757,0.01793411501018203
186,810.891,0.01792950491331551
184,806.456,0.017921122919012752
169,773.192,0.017919865619867338
178,793.15,0.017910645426134304
182,802.021,0.017908969027273753
161,755.452,0.01790687352869806
172,779.845,0.017906458181278687
174,784.28,0.017902263431831544
180,797.586,0.01790100613268613
176,788.715,0.017900587032970993
163,759.887,0.017894719636959062
159,751.016,0.017892624138383374
157,746.581,0.017892624138383374
155,742.146,0.017890947739522822
170,775.41,0.017885499443226028
158,748.799,0.017882565745220062
153,737.711,0.017881731292904032
156,744.364,0.01788172754578979
160,753.234,0.017881308446074648
154,739.929,0.017871669152626477
166,766.539,0.017865801756614546
152,735.493,0.01785909616117234
151,733.276,0.01785700066259665
168,770.975,0.017855743363451235
162,757.669,0.017844008571427376
149,728.841,0.01783688387627003
150,731.058,0.017779467215296135
148,726.623,0.01775599763124841
147,724.405,0.01775432123238786
146,722.188,0.017622304822119413
145,719.97,0.017595063340635448
144,717.753,0.017487773813560138
143,715.535,0.017341088913261866
142,713.318,0.017234637585616833
141,711.1,0.017104716673924075
140,708.882,0.016887203921767496
70,553.652,0.01682350076506653
73,560.304,0.01681972886763029
69,551.434,0.01681930976791515
72,558.087,0.016818890668200012
71,555.869,0.0167966783832977
68,549.217,0.016786200890419253
74,562.522,0.016776142497255946
67,546.999,0.016769856001528877
139,706.665,0.01675937850865043
75,564.74,0.016749320115487118
66,544.781,0.016745129118335738
76,566.957,0.016721659534288013
65,542.564,0.016717468537136636
63,538.129,0.01663993508983612
77,569.175,0.016637843077718078
64,540.346,0.01663574409268474
78,571.392,0.01660556891319481
79,573.61,0.016565335340541568
62,535.911,0.016541446656778706
138,704.447,0.01653096916390026
61,533.694,0.01652468266817319
80,575.828,0.01650205128355574
60,531.476,0.01640733474793457
137,702.23,0.01640398195021347
59,529.258,0.016401889888651468
82,580.263,0.016401048252207503
81,578.045,0.016390151659613918
83,582.48,0.016344888890379022
58,527.041,0.01627825203567209
85,586.915,0.016268193642508783
84,584.698,0.016266517243648228
86,589.133,0.01620155678780185
57,524.823,0.016191079294923402
136,700.012,0.01619024109549313
87,591.351,0.01618353550005092
88,593.568,0.016162580514294023
89,595.786,0.016113964947338025
90,598.003,0.016103487454459577
56,522.606,0.01606073928351551
91,600.221,0.016023858508583372
92,602.439,0.016011704616844372
93,604.656,0.015958059853306717
55,520.388,0.015944229562707166
95,609.091,0.015942972263561752
135,697.794,0.015942134064131478
94,606.874,0.0159136352835021
96,611.309,0.015898547693757134
54,518.17,0.015870468012842892
97,613.526,0.01583861643449241
53,515.953,0.01580215475927541
98,615.744,0.01574557629773179
134,695.577,0.01572713591026572
99,617.962,0.01570953372222993
100,620.179,0.015706180924508827
101,622.397,0.015688159636757897
52,513.735,0.015639124970086758
102,624.614,0.015633257574074827
107,635.702,0.01561020708974224
51,511.518,0.01560811159116655
104,629.049,0.015593024001421586
103,626.832,0.015585061106833966
106,633.485,0.015562848821931655
133,693.359,0.015560334223640828
105,631.267,0.015559496024210553
109,640.137,0.015539379237883932
108,637.92,0.01550543216095776
110,642.355,0.015498307465800415
50,509.3,0.015480705277764623
49,507.083,0.0154572356937169
111,644.573,0.015456397494286624
112,646.79,0.015419516719354485
132,691.142,0.015414906622487968
47,502.647,0.015413649323342556
48,504.865,0.015395208935876486
39,484.907,0.01537634944869528
113,649.008,0.015364614656671417
29,462.731,0.015357489961514073
45,498.212,0.015343659670914521
42,491.559,0.015331505779175521
44,495.995,0.015322704685157626
28,460.513,0.01531977098715166
115,653.443,0.015313065391709454
131,688.924,0.015305940696552108
43,493.777,0.015304683397406696
41,489.342,0.015297977801964489
32,469.384,0.015294625004243384
23,449.425,0.015292529505667694
46,500.43,0.015289176707946592
37,480.472,0.01528750030908604
31,467.166,0.015284566611080075
35,476.036,0.015270736320480522
117,657.878,0.015263611625323179
114,651.225,0.015260677927317213
116,655.66,0.015257325129596109
38,482.689,0.015250619534153903
30,464.949,0.015248104935863075
33,471.601,0.015246009437287385
27,458.296,0.015245171237857109
40,487.124,0.015238465642414902
25,453.861,0.015217929756373145
118,660.096,0.015217091556942869
129,684.489,0.01520703316377956
123,671.184,0.01520661406406442
24,451.643,0.015205356764919006
119,662.313,0.01520493766520387
36,478.254,0.015203680366058455
26,456.078,0.015201584867482765
130,686.707,0.015181887180871283
127,680.054,0.015176857984289627
34,473.819,0.0151743433859988
120,664.531,0.015171828787707974
121,666.748,0.01516847598998687
125,675.619,0.015167637790556594
128,682.271,0.015166799591126318
20,442.773,0.015155902998532731
126,677.836,0.015134109813345559
22,447.208,0.015129080616763905
21,444.99,0.01512195592160656
122,668.966,0.015112735727873526
124,673.401,0.015111059329012974
18,438.338,0.015034783180857872
19,440.555,0.015030592183706493
17,436.12,0.014911148764892185
16,433.902,0.014875106189390324
14,429.467,0.014760272867442532
12,425.032,0.014753567272000325
15,431.685,0.014751890873139774
9,418.379,0.01473847968225536
11,422.814,0.014634962052616293
13,427.25,0.014594728479963051
8,416.162,0.014489115351748296
10,420.597,0.014484505254881779
5,409.509,0.014295910383069713
7,413.944,0.014292557585348609
6,411.727,0.014232207226368749
3,405.074,0.014194907351721473
2,402.856,0.014081750428634233
0,398.421,0.013926264434318065
4,407.291,0.013925426234887787
1,400.639,0.01390069935169465
